MLBPlayer dB Parser

dbFile:  DB.txt
Script:  Script05.txt
Log:     Log.txt
------------------------------------------

Command  0:  import	California.txt

Imported 2729 records from California.txt
------------------------------------------
Command  1:  show_index_for	PlayerID

                                       EQUALHT:(zwilldu01, 18070)
                                    EQUALHT:(marshda01, 128603)
                                       EQUALHT:(marshbi01, 60783)
                                 EQUALHT:(marriwi01, 37630)
                                    LEFTHI:(marquji01, 50381)
                                       EQUALHT:(maronlo01, 131856)
                              EQUALHT:(marklcl01, 33917)
                                       EQUALHT:(mariore01, 69531)
                                    EQUALHT:(marchph01, 80141)
                                       EQUALHT:(marange01, 114490)
                                 RIGHTHI:(mapelro01, 39233)
                                       EQUALHT:(manusfr01, 12684)
                           EQUALHT:(mannle01, 26433)
                                       EQUALHT:(mannke01, 190413)
                                    EQUALHT:(mangaji01, 102690)
                                       EQUALHT:(mamaual01, 28390)
                                 EQUALHT:(maltzgo01, 85636)
                                       EQUALHT:(malonji01, 115054)
                                    EQUALHT:(maloned01, 98228)
                                       EQUALHT:(malmbha01, 106727)
                              RIGHTHI:(maliscy01, 67375)
                                       EQUALHT:(mainwo01, 95185)
                                    EQUALHT:(mailsdu01, 34269)
                                       EQUALHT:(mailhem01, 69875)
                     LEFTHI:(mahonch01, 17853)
                                       EQUALHT:(mahaflo01, 268025)
                                    EQUALHT:(magripe01, 124827)
                                       EQUALHT:(magnami01, 195055)
                              LEFTHI:(maggeha02, 73538)
                                       EQUALHT:(maggeha01, 9957)
                                    EQUALHT:(mageebi01, 267379)
                                       EQUALHT:(madsory01, 235408)
                                 EQUALHT:(maddoje01, 155980)
                                    LEFTHI:(macksh01, 184519)
                                       EQUALHT:(mackqu01, 206040)
                        LEFTHI:(mackijo01, 103817)
                                       EQUALHT:(mackeke01, 114599)
                                 LEFTHI:(mackeer01, 107259)
                                       EQUALHT:(maciadr01, 246790)
                                    RIGHTHI:(macfami01, 185164)
                           LEFTHI:(macdobi01, 99671)
                                    LEFTHI:(maaske01, 192326)
                                       EQUALHT:(lytleda01, 262295)
                                 RIGHTHI:(lysanri01, 161524)
                                       EQUALHT:(lyonspa01, 262076)
                              RIGHTHI:(lyonshe01, 80589)
                                    LEFTHI:(lyonsal01, 88186)
                                       EQUALHT:(lynnby01, 34731)
            EQUALHT:(lushjo01, 4216)
                                       EQUALHT:(lukema01, 210484)
                                 LEFTHI:(luebkdi01, 117918)
                                    LEFTHI:(ludolwi01, 48216)
                                       EQUALHT:(lucydo01, 246384)
                              EQUALHT:(lucasga01, 161973)
                                    LEFTHI:(lubrast01, 168109)
                                       EQUALHT:(lowryno01, 234992)
                                 EQUALHT:(lowrepe01, 82729)
                                       EQUALHT:(lowerte01, 215058)
                                    EQUALHT:(lovulto01, 188060)
                                       EQUALHT:(lovitjo01, 139460)
                        LEFTHI:(lotzjo01, 35267)
                                    LEFTHI:(lorraan01, 206388)
                                       EQUALHT:(loretma01, 209346)
                              LEFTHI:(longre01, 2510)
                                       EQUALHT:(longoev01, 247116)
                                    EQUALHT:(longmto01, 204118)
                                       EQUALHT:(longda01, 262516)
                                 RIGHTHI:(lonboji01, 122693)
                                       EQUALHT:(lombavi01, 89419)
                           EQUALHT:(lombaer01, 60110)
                                    LEFTHI:(lomando01, 176917)
                                       EQUALHT:(lohseky01, 227307)
                              LEFTHI:(lohrkja01, 93785)
                                       EQUALHT:(lohmape01, 262934)
                                    EQUALHT:(loftoja01, 228886)
                                       EQUALHT:(loewead01, 241736)
                                 RIGHTHI:(loeppge01, 56274)
                                       EQUALHT:(loeka01, 238128)
                     RIGHTHI:(lodigda01, 73327)
                                    LEFTHI:(lockhke01, 205078)
                                       EQUALHT:(lochhha01, 269128)
                                 RIGHTHI:(loanebo01, 76895)
                                       EQUALHT:(littlwe01, 242391)
                              RIGHTHI:(littljo01, 162800)
                                    LEFTHI:(littlde01, 156733)
                                       EQUALHT:(lisiri01, 166267)
                           EQUALHT:(lintzla01, 142963)
                                       EQUALHT:(lintodo01, 199796)
                                    EQUALHT:(liniaco01, 220979)
                                       EQUALHT:(linesdi01, 125183)
                              LEFTHI:(lindejo01, 80792)
                                       EQUALHT:(lincomi01, 218981)
                                    EQUALHT:(lillyte01, 219507)
                                       EQUALHT:(lillibo01, 112662)
                                 RIGHTHI:(lillage01, 70333)
                                       EQUALHT:(lillabi01, 77349)
                  RIGHTHI:(liesefr01, 16176)
                                       EQUALHT:(liefeje01, 218903)
                                    RIGHTHI:(liebemi01, 206214)
                              LEFTHI:(liebedu01, 67929)
                                       EQUALHT:(lidleco01, 213195)
                                 LEFTHI:(lidgebr01, 229806)
                                    LEFTHI:(liddeda01, 192062)
                                       EQUALHT:(lewissc02, 249517)
                           EQUALHT:(lewisdu01, 16513)
                                       EQUALHT:(lewisda01, 193238)
                                    EQUALHT:(lewisco01, 229143)
                                       EQUALHT:(lewanda01, 102024)
                                 EQUALHT:(leverwa01, 25966)
                                       EQUALHT:(leslebr01, 169772)
                                    RIGHTHI:(lerchra01, 148654)
                              EQUALHT:(lepinpe01, 2074)
                                       EQUALHT:(leonama01, 192507)
                                    RIGHTHI:(leonael01, 20476)
                                 RIGHTHI:(leonadu01, 25412)
                                       EQUALHT:(lentiji01, 157105)
                        EQUALHT:(lemonbo01, 81710)
                                       EQUALHT:(lemasde01, 117647)
                                 LEFTHI:(leipeda01, 176829)
                                    LEFTHI:(leicejo01, 236290)
                                       EQUALHT:(lehrju01, 236452)
                              RIGHTHI:(legggr01, 180833)
                                    LEFTHI:(lefebji01, 122179)
                                       EQUALHT:(leetr01, 215496)
                           EQUALHT:(leeth01, 64569)
                                       EQUALHT:(leete01, 193592)
                                    EQUALHT:(leepeda01, 177267)
                                       EQUALHT:(leemi01, 114688)
                                 RIGHTHI:(leema01, 155811)
                                       EQUALHT:(leele02, 134040)
                              EQUALHT:(leekge01, 113442)
                                       EQUALHT:(leede02, 213117)
                                    EQUALHT:(leebi03, 132530)
                                       EQUALHT:(ledesaa01, 208429)
                                 EQUALHT:(leclage01, 30777)
                                       EQUALHT:(leboube01, 39453)
                                    EQUALHT:(leathha01, 41155)
                                       EQUALHT:(learyti01, 165724)
               RIGHTHI:(leardbi01, 37166)
                                       EQUALHT:(leagubr01, 238042)
                                    RIGHTHI:(leachja01, 228448)
                                 RIGHTHI:(lazzeto01, 51628)
                                       EQUALHT:(layanti01, 191037)
                              RIGHTHI:(lawsost01, 140594)
                                       EQUALHT:(lawro01, 132703)
                                    EQUALHT:(lawreji01, 119401)
                                       EQUALHT:(lawrebi01, 61572)
                        LEFTHI:(lavagco01, 65478)
                                       EQUALHT:(latmaba01, 110971)
                                    EQUALHT:(laryly01, 56955)
                                       EQUALHT:(larsoda01, 149766)
                              LEFTHI:(larosvi01, 130498)
                                       EQUALHT:(laroqsa01, 260153)
                                    RIGHTHI:(larocad01, 235585)
                                 RIGHTHI:(larkipa01, 173032)
                                       EQUALHT:(larkeno01, 111661)
                           RIGHTHI:(lapanpe01, 45455)
                                       EQUALHT:(lansfjo01, 169860)
                                 LEFTHI:(lansfca01, 155459)
                                       EQUALHT:(lankfra01, 193146)
                                    EQUALHT:(langsma01, 175209)
                                       EQUALHT:(langebi01, 264196)
                     EQUALHT:(langdo01, 74551)
                                       EQUALHT:(laneja01, 229981)
                                    RIGHTHI:(landrla01, 150938)
                                 RIGHTHI:(landrke01, 154820)
                                       EQUALHT:(landrdo01, 111456)
                              EQUALHT:(landiji01, 110028)
                                       EQUALHT:(landibi01, 120110)
                                    EQUALHT:(lampde01, 153565)
                                       EQUALHT:(lambra01, 133233)
                                 EQUALHT:(lambmi01, 222374)
                                       EQUALHT:(lambech01, 248869)
                                    RIGHTHI:(lambda01, 219156)
                           EQUALHT:(lamanra01, 82167)
                                       EQUALHT:(lakest01, 172004)
                                 LEFTHI:(lakerti01, 199974)
                                       EQUALHT:(lakefr01, 262823)
                                    EQUALHT:(lakeed01, 77896)
                                       EQUALHT:(lairdge01, 233041)
                              RIGHTHI:(laforty01, 90657)
                                       EQUALHT:(laforpe01, 234662)
                                    EQUALHT:(lacosmi01, 156925)
                                       EQUALHT:(lacorfr01, 148101)
                        RIGHTHI:(lacocpe01, 141144)
                                       EQUALHT:(lachere01, 122785)
                                    EQUALHT:(lachema01, 132038)
                                       EQUALHT:(labanjo01, 237867)
                              LEFTHI:(kylean01, 24511)
                                       EQUALHT:(kvasnal01, 83304)
                                    EQUALHT:(kunzea01, 46139)
                                       EQUALHT:(kuntzru01, 160126)
                                 EQUALHT:(kuhnwa01, 22032)
                                       EQUALHT:(krummal01, 260786)
                                    EQUALHT:(krukomi01, 150126)
                                       EQUALHT:(krugma01, 22927)
      RIGHTHI:(krughe01, 2186)
                                       EQUALHT:(krugear01, 8497)
                                    RIGHTHI:(krugch01, 123050)
                              LEFTHI:(krollga01, 120966)
                                       EQUALHT:(krockgu01, 259684)
                                    RIGHTHI:(kreutch01, 188246)
                                 RIGHTHI:(kressre01, 54670)
                                       EQUALHT:(kremera01, 47872)
                           EQUALHT:(krausha01, 11204)
                                       EQUALHT:(kramera01, 188155)
                                    EQUALHT:(krakajo01, 72540)
                                       EQUALHT:(kouzmke01, 243388)
                              LEFTHI:(koupalo01, 49798)
                                       EQUALHT:(kottage01, 249601)
                                    EQUALHT:(kotsama01, 213926)
                                       EQUALHT:(kostajo01, 266936)
                                 EQUALHT:(koskico01, 218398)
                                    LEFTHI:(koskibi01, 100986)
                                       EQUALHT:(koringe01, 126043)
                     LEFTHI:(koppme01, 33120)
                                    LEFTHI:(kooncgr01, 235316)
                                       EQUALHT:(kolbed01, 269915)
                                 RIGHTHI:(kolbbr01, 222635)
                                       EQUALHT:(koenima01, 50849)
                              RIGHTHI:(koenele01, 61233)
                                       EQUALHT:(knowlji01, 255469)
                                    RIGHTHI:(knorrra01, 197135)
                           RIGHTHI:(knighjo02, 4788)
                                       EQUALHT:(knighjo01, 255912)
                                    RIGHTHI:(knighbr01, 226691)
                                 EQUALHT:(knickbi01, 63053)
                                       EQUALHT:(knellph01, 260035)
                                    EQUALHT:(knackbr01, 191328)
                                       EQUALHT:(kmakjo01, 200982)
                        RIGHTHI:(kluttmi01, 149674)
                                    LEFTHI:(kleveja01, 149494)
                                       EQUALHT:(kleskry01, 200730)
                              LEFTHI:(kleinnu01, 68499)
                                       EQUALHT:(klassda01, 217799)
                                    RIGHTHI:(kirrejo01, 100190)
                                 RIGHTHI:(kinsebo01, 39802)
                                       EQUALHT:(kinnewa01, 38310)
                  RIGHTHI:(kingmha01, 31127)
                                    LEFTHI:(kingmbr01, 159461)
                                       EQUALHT:(kingke01, 204033)
                                 EQUALHT:(kinger01, 181280)
                                       EQUALHT:(kingdwe01, 62362)
                                    EQUALHT:(killere01, 10177)
                                       EQUALHT:(kilkemi01, 131132)
                           LEFTHI:(kilhupa01, 30889)
                                    LEFTHI:(kileda01, 194668)
                                       EQUALHT:(kigerma01, 243963)
                                 RIGHTHI:(kieltbo01, 225917)
                                       EQUALHT:(kiefema01, 204990)
                              EQUALHT:(khalisa01, 178449)
                                       EQUALHT:(keysebr01, 207904)
                                    EQUALHT:(kerrme01, 51071)
                                       EQUALHT:(kerrjo01, 46611)
                                 EQUALHT:(kernsru01, 90769)
                                       EQUALHT:(keougma02, 153747)
                                    EQUALHT:(keougma01, 109033)
                                       EQUALHT:(keougjo01, 129804)
                        EQUALHT:(kenwobi01, 24066)
                                       EQUALHT:(kentje01, 198306)
                                 LEFTHI:(kennejo04, 226780)
                                       EQUALHT:(kenneia01, 246055)
                                    RIGHTHI:(kennead01, 220897)
                              RIGHTHI:(kennaed02, 55926)
                                       EQUALHT:(kendaja01, 210123)
                                    RIGHTHI:(kendafr01, 134396)
                           RIGHTHI:(kellyre02, 47543)
                                       EQUALHT:(kellypa02, 162535)
                                    EQUALHT:(kellymi02, 205258)
                                       EQUALHT:(kellymi01, 52995)
                                 RIGHTHI:(kellyhe01, 32246)
                                       EQUALHT:(kellyge01, 33343)
               RIGHTHI:(kelluwi01, 586)
                                       EQUALHT:(kellefr01, 84414)
                                    EQUALHT:(kelledi01, 120495)
                                       EQUALHT:(kekicmi01, 123141)
                                 EQUALHT:(kehnch01, 84073)
                                       EQUALHT:(keenejo01, 151127)
                                    RIGHTHI:(keefebo01, 8608)
                           LEFTHI:(keatira01, 24616)
                                       EQUALHT:(kearsed01, 84300)
                                 LEFTHI:(kealest01, 130410)
                                       EQUALHT:(karstje01, 242971)
                                    RIGHTHI:(karpry01, 208262)
                              EQUALHT:(karpehe01, 91628)
                                       EQUALHT:(karlsc01, 207653)
                                    EQUALHT:(karlan01, 85529)
                                       EQUALHT:(kaplega01, 218643)
                                 EQUALHT:(kantler01, 29293)
                                       EQUALHT:(kanehro01, 117158)
                                    RIGHTHI:(kampoal01, 67135)
                     LEFTHI:(kammwi01, 45805)
                                       EQUALHT:(kammebo01, 156430)
                                    EQUALHT:(kahlebo01, 73874)
                                       EQUALHT:(juraked01, 169322)
                                 EQUALHT:(judniwa01, 78115)
                                    LEFTHI:(juddos01, 80480)
                                       EQUALHT:(juddmi01, 215239)
                              RIGHTHI:(joycebo01, 76330)
                                       EQUALHT:(joshuvo01, 133690)
                                    RIGHTHI:(jorgesp01, 93362)
                        LEFTHI:(jorgepi01, 72874)
                                    LEFTHI:(jordari02, 187424)
                                       EQUALHT:(jordake01, 208699)
                                 EQUALHT:(joosted01, 70997)
                                       EQUALHT:(jonestr01, 180103)
                                    EQUALHT:(jonesti01, 153924)
                                       EQUALHT:(jonesst01, 128145)
                              EQUALHT:(jonesre01, 78008)
                                       EQUALHT:(jonesra01, 142701)
                                    RIGHTHI:(jonesod01, 148278)
                                 EQUALHT:(jonesni01, 92467)
                                       EQUALHT:(jonesmi01, 262407)
                                    EQUALHT:(jonesma02, 223775)
                                       EQUALHT:(jonesja04, 220123)
                           EQUALHT:(jonesgo01, 106107)
                                       EQUALHT:(jonesga01, 137463)
                                 LEFTHI:(jonesea01, 90554)
                                    LEFTHI:(jonesdi01, 53104)
                                       EQUALHT:(jonesco01, 268567)
                              RIGHTHI:(jonesch04, 178171)
                                       EQUALHT:(jonesca01, 195884)
                                    EQUALHT:(jonesbo03, 203856)
                                       EQUALHT:(jonesbo01, 36504)
            EQUALHT:(jonesbi02, 20255)
                                       EQUALHT:(jonesad01, 242471)
                                    RIGHTHI:(jollesm01, 58166)
                              LEFTHI:(joinero01, 66369)
                                       EQUALHT:(johnsyo01, 267264)
                                    RIGHTHI:(johnssp01, 260707)
                                 RIGHTHI:(johnsro03, 171110)
                                       EQUALHT:(johnsre02, 232700)
                           EQUALHT:(johnsre01, 120409)
                                       EQUALHT:(johnsra05, 188337)
                                 LEFTHI:(johnsra04, 168736)
                                       EQUALHT:(johnsni01, 227921)
                                    RIGHTHI:(johnsmi02, 212841)
                              EQUALHT:(johnsll01, 65914)
                                       EQUALHT:(johnske04, 222285)
                                    EQUALHT:(johnsjo02, 25080)
                                       EQUALHT:(johnsja02, 214615)
                                 EQUALHT:(johnsgr01, 159851)
                                       EQUALHT:(johnsga01, 232864)
                                    EQUALHT:(johnser03, 203137)
                                       EQUALHT:(johnser01, 23956)
                        EQUALHT:(johnsdo02, 87757)
                                       EQUALHT:(johnsde01, 115323)
                                    EQUALHT:(johnsda01, 103096)
                                       EQUALHT:(johnsbr01, 205170)
                                 RIGHTHI:(johnsbi02, 36267)
                                       EQUALHT:(johnsba01, 134485)
                           LEFTHI:(johnsad01, 227570)
                                       EQUALHT:(johnsab02, 267045)
                                    RIGHTHI:(jimerch01, 240647)
                                 RIGHTHI:(jimenja01, 230490)
                                       EQUALHT:(jepseke01, 249437)
                              RIGHTHI:(jensema01, 210916)
                                    LEFTHI:(jenseja01, 98864)
                                       EQUALHT:(jenksbo01, 239907)
                     RIGHTHI:(jenkijo01, 29981)
                                       EQUALHT:(jenkife01, 124168)
                                 LEFTHI:(jelinfr01, 81364)
                                       EQUALHT:(jeffegr01, 185628)
                                    EQUALHT:(jasojo01, 249357)
                                       EQUALHT:(janssca01, 241157)
                              EQUALHT:(janesje01, 135488)
                                    LEFTHI:(jamesbo01, 157646)
                                       EQUALHT:(jamesbi02, 25742)
                                 EQUALHT:(jamesbi01, 20034)
                                       EQUALHT:(jaeckja01, 121897)
                                    EQUALHT:(jacquto01, 224800)
                                       EQUALHT:(jacqupa01, 138103)
                           EQUALHT:(jacobra01, 55356)
                                       EQUALHT:(jacobmi02, 240480)
                                    RIGHTHI:(jacobar01, 76677)
                                 RIGHTHI:(jacksda04, 212571)
                                       EQUALHT:(jacksda03, 178354)
                              EQUALHT:(jacksda01, 156245)
                                       EQUALHT:(irwinjo01, 253154)
                                    EQUALHT:(irwinar01, 252108)
                                       EQUALHT:(irelati01, 167927)
                                 EQUALHT:(iorgga01, 155550)
                                       EQUALHT:(iorgda01, 151779)
                                    EQUALHT:(inglejo01, 242308)
                                       EQUALHT:(incavpe01, 180371)
                  EQUALHT:(iburgha01, 1265)
                                       EQUALHT:(hyzduad01, 224722)
                                    EQUALHT:(hyndmji01, 259239)
                                       EQUALHT:(huttoto01, 126584)
                                 EQUALHT:(hutsoro01, 51399)
                                       EQUALHT:(hutched01, 261890)
                                    EQUALHT:(hutchch01, 225649)
                                       EQUALHT:(hurstdo01, 55579)
                              EQUALHT:(huppeda01, 174652)
                                       EQUALHT:(hunteri01, 210571)
                                 LEFTHI:(huntebr01, 195795)
                                       EQUALHT:(huntebi01, 255382)
                                    EQUALHT:(humphjo01, 254035)
                                       EQUALHT:(hulenbi01, 266490)
                           EQUALHT:(hugheto02, 8382)
                                       EQUALHT:(hugheph01, 244373)
                                    EQUALHT:(hugheji03, 145909)
                                       EQUALHT:(hugheja01, 267913)
                                 EQUALHT:(hughebo01, 215916)
                                       EQUALHT:(hughebi01, 258909)
                                    RIGHTHI:(hudsolu01, 230911)
                              RIGHTHI:(hudgeda01, 173932)
                                       EQUALHT:(huckake01, 229060)
                                    EQUALHT:(huberjo01, 243139)
                                       EQUALHT:(hubbske01, 116455)
                     LEFTHI:(hubbebi01, 39918)
                                       EQUALHT:(hraboal01, 135988)
                                    EQUALHT:(hoype01, 198130)
                                       EQUALHT:(howest01, 161415)
                              LEFTHI:(howerbi01, 98430)
                                    LEFTHI:(howelro02, 145736)
                                       EQUALHT:(howeljp01, 239419)
                                 EQUALHT:(howarst01, 192153)
                                       EQUALHT:(howarch01, 197681)
                                    EQUALHT:(hovlest01, 132613)
                                       EQUALHT:(houstty01, 210392)
                        LEFTHI:(houseed01, 3073)
                                       EQUALHT:(houltdj01, 238524)
                                    EQUALHT:(houckby01, 22815)
                                       EQUALHT:(hottmke01, 139193)
                                 EQUALHT:(hosteda01, 167836)
                                    LEFTHI:(hoseyst01, 200210)
                                       EQUALHT:(horwibr01, 247617)
                           LEFTHI:(hortoto01, 121056)
                                    LEFTHI:(horsmvi01, 197047)
                                       EQUALHT:(horgajo01, 236371)
                              LEFTHI:(horansh01, 48564)
                                       EQUALHT:(hoppele01, 269014)
                                    RIGHTHI:(hoovejo02, 191880)
                                 RIGHTHI:(hoovejo01, 85306)
                                       EQUALHT:(hootele01, 144457)
               EQUALHT:(hoopeha01, 13810)
                                       EQUALHT:(hoopebo01, 99219)
                                    EQUALHT:(hookch01, 207290)
                                       EQUALHT:(hoodwa02, 98765)
                                 EQUALHT:(hoodwa01, 40377)
                                       EQUALHT:(holmst01, 246953)
                                    EQUALHT:(holmasc01, 164727)
                                       EQUALHT:(holmaga01, 129713)
                              EQUALHT:(hollyje01, 152599)
                                       EQUALHT:(hollida02, 216531)
                                    RIGHTHI:(hollica01, 42710)
                                 RIGHTHI:(holbera01, 205438)
                                       EQUALHT:(holbeaa01, 211007)
                           EQUALHT:(hoganwi01, 18869)
                                       EQUALHT:(hoganed01, 253253)
                                    RIGHTHI:(hofmafr01, 40032)
                                 EQUALHT:(hoffmtr01, 201061)
                                    LEFTHI:(hoffmgl01, 161796)
                                       EQUALHT:(hodsoge01, 265564)
                              EQUALHT:(hodgspa01, 163613)
                                    LEFTHI:(hodgeed01, 175848)
                                       EQUALHT:(hockide01, 204733)
                                 RIGHTHI:(hockeor01, 74743)
                                       EQUALHT:(hoagmy01, 60001)
                        EQUALHT:(hittro01, 9289)
                                    LEFTHI:(hittlll01, 97942)
                                       EQUALHT:(hirshja01, 242886)
                                 RIGHTHI:(hippahe01, 125366)
                                       EQUALHT:(hinzoto01, 185074)
                              EQUALHT:(hinshge01, 171645)
                                       EQUALHT:(hinshal01, 247364)
                                    RIGHTHI:(hinridu01, 17741)
                                 RIGHTHI:(hiltoho01, 190950)
                                       EQUALHT:(hillsh01, 236791)
                           EQUALHT:(hillje01, 67823)
                                       EQUALHT:(hillgl01, 189510)
                                    EQUALHT:(hillesh01, 185347)
                                       EQUALHT:(hillejo01, 123805)
                              LEFTHI:(hilleho01, 5695)
                                       EQUALHT:(hilldo01, 173301)
                                 LEFTHI:(hillbo01, 231943)
                                       EQUALHT:(hillaa01, 238926)
                                    RIGHTHI:(hiljuer01, 221665)
                  LEFTHI:(hildege01, 1495)
                                       EQUALHT:(higgike01, 202145)
                                    EQUALHT:(hicksbu01, 108384)
                                       EQUALHT:(hibbajo01, 257588)
                                 EQUALHT:(hiattja01, 121509)
                                    LEFTHI:(heydegr01, 143522)
                                       EQUALHT:(hessmmi01, 234400)
                              EQUALHT:(hershwi01, 73424)
                                       EQUALHT:(herrmle01, 62703)
                                 LEFTHI:(herrmed01, 128422)
                                    LEFTHI:(hernake01, 145556)
                                       EQUALHT:(hernaje02, 196867)
                        LEFTHI:(hermaba01, 52091)
                                       EQUALHT:(hermaar01, 266602)
                                    EQUALHT:(hensodr01, 231853)
                                       EQUALHT:(henslma01, 235945)
                                 RIGHTHI:(henslch01, 181012)
                                       EQUALHT:(henrydo01, 196240)
                              RIGHTHI:(henrybi02, 126222)
                                       EQUALHT:(hennira01, 194302)
                                    EQUALHT:(heniola01, 39567)
                                       EQUALHT:(hengeda01, 182799)
                           RIGHTHI:(hendrge01, 138380)
                                    LEFTHI:(hendeda01, 165100)
                                       EQUALHT:(hemphbr01, 220286)
                                 RIGHTHI:(hemanru01, 115959)
                                       EQUALHT:(heldwo01, 106213)
                     RIGHTHI:(heitmhe01, 14836)
                                       EQUALHT:(heimugo01, 172935)
                                    RIGHTHI:(heilmha01, 30315)
                              LEFTHI:(heffndo01, 65249)
                                    LEFTHI:(heathto01, 68390)
                                       EQUALHT:(heathje02, 173842)
                                 EQUALHT:(heathje01, 71090)
                                    LEFTHI:(heathbi01, 124647)
                                       EQUALHT:(hearrje01, 179000)
                           EQUALHT:(hearned01, 17520)
                                       EQUALHT:(haynena01, 244968)
                                    RIGHTHI:(hayesvo01, 165905)
                                 RIGHTHI:(haydele01, 112223)
                                       EQUALHT:(hawksch01, 42360)
                              EQUALHT:(haugear01, 23729)
                                       EQUALHT:(hattejo01, 91739)
                                 LEFTHI:(hatchch01, 218233)
                                       EQUALHT:(hastisc01, 250272)
                                    RIGHTHI:(hassoge01, 72652)
RIGHTHI:(harveza01, 0)
                                       EQUALHT:(harveke01, 228805)
                                    EQUALHT:(hartmch01, 11888)
                                       EQUALHT:(hartlmi01, 190675)
                                 EQUALHT:(hartjch01, 77236)
                                       EQUALHT:(hartja01, 231418)
                                    EQUALHT:(hartgde01, 207558)
                                       EQUALHT:(hartfbr01, 30662)
                              RIGHTHI:(hartbu01, 1040)
                                    LEFTHI:(harshja01, 96058)
                                       EQUALHT:(harrivi01, 140227)
                        LEFTHI:(harrito01, 122877)
                                    LEFTHI:(harriro01, 139572)
                                       EQUALHT:(harrije02, 240235)
                                 RIGHTHI:(harrigr01, 166441)
                                       EQUALHT:(harribi03, 111364)
                           LEFTHI:(harrian02, 49909)
                                       EQUALHT:(harrejo01, 134928)
                                 LEFTHI:(harrebu01, 123535)
                                       EQUALHT:(harpege01, 265447)
                                    RIGHTHI:(harpebr01, 161144)
                              RIGHTHI:(harknti01, 116563)
                                       EQUALHT:(harknsp01, 17626)
                                    EQUALHT:(harkemi01, 187970)
                                       EQUALHT:(harenda01, 233901)
                     RIGHTHI:(hardyal01, 2407)
                                       EQUALHT:(hardilo01, 256130)
                                    EQUALHT:(hardibu01, 102344)
                                       EQUALHT:(harderi01, 234151)
                                 EQUALHT:(haranaa01, 230408)
                                       EQUALHT:(hansegr01, 207102)
                                    EQUALHT:(hansedo01, 101578)
                                       EQUALHT:(hanseda01, 194219)
                              RIGHTHI:(hannatr01, 37973)
                                    LEFTHI:(hanlobi01, 2956)
                                       EQUALHT:(haneyfr01, 44417)
                           EQUALHT:(handrve01, 120311)
                                       EQUALHT:(hancory01, 211431)
                                    RIGHTHI:(hancole01, 209159)
                                 EQUALHT:(hammaat01, 166617)
                                       EQUALHT:(hamilea01, 18987)
                                    EQUALHT:(hamelco01, 241653)
                                       EQUALHT:(hallru01, 267799)
                              RIGHTHI:(hallied01, 19806)
                                       EQUALHT:(hallhe01, 38091)
                                    EQUALHT:(halleto01, 115845)
                                       EQUALHT:(hallch02, 7724)
                  EQUALHT:(hallajo01, 6483)
                                       EQUALHT:(halejo01, 145655)
                                 LEFTHI:(halech01, 190238)
                                       EQUALHT:(halbred01, 253048)
                                    RIGHTHI:(hajekda01, 209868)
                              RIGHTHI:(haidha01, 39344)
                                    LEFTHI:(hahndo01, 130863)
                                       EQUALHT:(hafeyto01, 76785)
                           RIGHTHI:(hafeych01, 48790)
                                       EQUALHT:(hafeybu01, 68280)
                                    RIGHTHI:(hackst01, 61343)
                                 EQUALHT:(gyseldi01, 63176)
                                       EQUALHT:(gwynnto02, 242551)
                                    EQUALHT:(gwynnto01, 169595)
                                       EQUALHT:(gwynnch01, 185439)
                        RIGHTHI:(guistlo01, 35718)
                                    LEFTHI:(guintbe01, 91848)
                                       EQUALHT:(guielaa01, 230665)
                                 EQUALHT:(gudatma01, 57056)
                                       EQUALHT:(guarded01, 202701)
                                    RIGHTHI:(grunwal01, 107167)
                              EQUALHT:(groveor01, 79143)
                                       EQUALHT:(groteje02, 198217)
                                    RIGHTHI:(grosswa01, 149945)
                                 EQUALHT:(grosske01, 172665)
                                       EQUALHT:(gronkle01, 245298)
                                    RIGHTHI:(grissma01, 93044)
                     EQUALHT:(grissle01, 67490)
                                       EQUALHT:(grimejo01, 267680)
                                    RIGHTHI:(griggar01, 15176)
                                 RIGHTHI:(griffto02, 131040)
                                       EQUALHT:(griffmi02, 160851)
                              RIGHTHI:(griffma01, 56043)
                                       EQUALHT:(griffdo01, 136878)
                                    RIGHTHI:(griffbe01, 43857)
                           EQUALHT:(greyre01, 3528)
                                    LEFTHI:(grempbu01, 79924)
                                       EQUALHT:(gregole01, 120606)
                              LEFTHI:(greggha01, 87232)
                                    LEFTHI:(greerbr01, 154915)
                                       EQUALHT:(greenst01, 225742)
                                 EQUALHT:(greenpu01, 113725)
                                    LEFTHI:(greenju01, 55472)
                                       EQUALHT:(greenja01, 224035)
                        RIGHTHI:(greenha01, 59202)
                                    LEFTHI:(greenge01, 110765)
                                       EQUALHT:(greench01, 175757)
                              LEFTHI:(greenbo01, 105902)
                                    LEFTHI:(graydo01, 13247)
                                       EQUALHT:(grangje01, 204815)
                                 RIGHTHI:(graneja01, 11431)
                                       EQUALHT:(graharo01, 44763)
               RIGHTHI:(grahape01, 2619)
                                       EQUALHT:(grahaja01, 90882)
                                    EQUALHT:(grahach01, 7035)
                                       EQUALHT:(grabojo02, 235236)
                              LEFTHI:(gouldal01, 35161)
                                       EQUALHT:(gottji01, 168562)
                                    RIGHTHI:(gormahe01, 102782)
                                 EQUALHT:(gordojo01, 73212)
                                       EQUALHT:(gorbogl01, 106616)
                                    EQUALHT:(goossgr01, 123714)
                                       EQUALHT:(goodwto01, 196781)
